
CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s374083949.493480
e374083950.766209
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cppd1937e6d114cb641^711cc46e114cb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cpp0000000000000000^4658"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.o" ../../../openFrameworks/graphics/ofPath.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPath.o"36"01260194-00F6-4FEA-A03E-76C5C7A920BE-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s374083949.493418
e374083950.377286
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp69907e6d114cb641^cba2606e114cb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp0000000000000000^4670"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.o" ../../../openFrameworks/graphics/ofPixels.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPixels.o"36"DA63E0BE-723C-41FA-BB7B-DCEB50B90831-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofPoint.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s374083951.497499
e374083952.117408
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofPoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofPoint.cppdb887f6f114cb641^d00c1e70114cb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofPoint.cpp0000000000000000^4658"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.o" ../../../openFrameworks/types/ofPoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/types/ofPoint.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPoint.o"36"E2952E5B-DC58-44F3-A535-B317FD0916D9-

CCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s374083949.504623
e374083950.633712
r1
xCompileC
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cppab5f816d114cb641^0b41a26e114cb641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cpp0000000000000000^4682"CompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.o" ../../../openFrameworks/graphics/ofPolyline.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_iphone "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/DerivedSources" "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../lib/iphone" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/iPhoneAddonsExamples/oscSenderExample/DerivedData/oscSenderExample/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7s/ofPolyline.o"36"AE2762AC-9DF6-4311-90F9-27E18D804607-

